smiles,activity,non-covalent,covalent,dimer,surface,xtal-contact
C[C@H]1[C@@H](C(OC)=O)N(C(C)=O)CCC1,0,0,0,0,0,0
C[C@H]1[C@@H](CO)CCCN1C,0,0,0,0,0,0
O=C(OC(C)(C)C)[C@@H]1CN(S(C)(=O)=O)[C@@H](C)C1,0,0,0,0,0,0
O=C(NC(C=CC=C1)=C1C2)C32CCOCC3,0,0,0,0,0,0
COC1=CC([C@H]2[C@@H](C(OC)=O)COCC2)=CC=C1,0,0,0,0,0,0
C[C@H]1NCCC[C@H]1C(OC)=O,0,0,0,0,0,0
C[C@H]1[C@H](C(OC)=O)CCN1C(C)=O,0,0,0,0,0,0
OC[C@H]1CNC[C@H](C)C1,0,0,0,0,0,0
FCC1(C2=CC=CC=N2)CCOCC1,0,0,0,0,0,0
NCC1(C2=NC=CC=C2)CCCC1,0,0,0,0,0,0
CC(C=C1)=CC=C1C2(C(OC)=O)CN(C(C)=O)CC2,0,0,0,0,0,0
O=C1NC2=C(C=CC=C2)CC31NCCC3,0,0,0,0,0,0
CC(C=CC=C1)=C1[C@H]2[C@@H](C(O)=O)COC2,0,0,0,0,0,0
C[C@H]1N(S(=O)(C)=O)CCC[C@H]1C(OC)=O,0,0,0,0,0,0
OC[C@H]1CN[C@@H](C)CC1,0,0,0,0,0,0
C[C@H]1CNCC[C@H]1CO,0,0,0,0,0,0
OCC1(C2=CC=CC=N2)CCOCC1,0,0,0,0,0,0
CC(C=C1)=CC=C1C2(C(OC)=O)CCNCC2,0,0,0,0,0,0
O=S(N1CCC2C1(C(N)=O)C2)(C3=CC=CC=C3)=O,0,0,0,0,0,0
O=C(N1C[C@H](C(OC)=O)[C@H](C2=CC=CC=C2)C1)C,0,0,0,0,0,0
COC1=CC([C@H]2[C@@H](C(O)=O)COCC2)=CC=C1,0,0,0,0,0,0
C[C@H]1N(S(=O)(C)=O)CCC[C@H]1C(O)=O,0,0,0,0,0,0
C[C@@H]1[C@@H](CO)N(S(C)(=O)=O)CCC1,0,0,0,0,0,0
C[C@H]1CN(C)CC[C@H]1CO,0,0,0,0,0,0
CC1(COC)CCCN1C(OC(C)(C)C)=O,0,0,0,0,0,0
CC(C=C1)=CC=C1C2(C(OC)=O)CNCCC2,0,0,0,0,0,0
OC[C@@H]1[C@H](C2=CC=CC=C2)CN(C(C)=O)C1,0,0,0,0,0,0
OC[C@@H]1[C@H](C2=CC=CC=C2F)COC1,0,0,0,0,0,0
C[C@H]1N(S(=O)(C)=O)CCC[C@H]1C(N)=O,0,0,0,0,0,0
C[C@@H]1[C@@H](CO)N(C(C)=O)CCC1,0,0,0,0,0,0
C[C@@H]1CCNC[C@@H]1CO,0,0,0,0,0,0
CC1(C(N)=O)CCCN1C(OC(C)(C)C)=O,0,0,0,0,0,0
OC(C1(C2=CC=C(C)C=C2)CN(C(C)=O)CCC1)=O,0,0,0,0,0,0
O=S(C12N(C(C)=O)CCC1C2)(C3=CC=CC=C3)=O,0,0,0,0,0,0
CN(N=C1)C=C1[C@H]2[C@@H](C(OC)=O)CCC2,0,0,0,0,0,0
OC[C@@H]1[C@H](C2=CC=CC=C2F)CNC1,0,0,0,0,0,0
N[C@H]1COCC[C@H]1C2=CC=CC(OC)=C2,0,0,0,0,0,0
NC[C@@H]1[C@H](C2=CC=CC=C2F)COC1,0,0,0,0,0,0
COCC1=NC(C23N(C)CCC2C3)=CC=C1,0,0,0,0,0,0
COC(N=C1)=NC=C1C23N(C(C)=O)CCC2C3,0,0,0,0,0,0
COC1=NC=CC=C1C23N(C(C)=O)CCC2C3,0,0,0,0,0,0
COCC1=NC(C23N(C(C)=O)CCC2C3)=CC=C1,0,0,0,0,0,0
CC(C=C(F)C=N1)=C1C23N(C(C)=O)CCC2C3,0,0,0,0,0,0
COC1=NC=CC=C1C23N(S(C)(=O)=O)CCC2C3,0,0,0,0,0,0
CC(C=C(F)C=N1)=C1C23N(S(C)(=O)=O)CCC2C3,0,0,0,0,0,0
CS(N1CCC2C1(C3=CC=CC=C3OC)C2)(=O)=O,0,0,0,0,0,0
COC(C=C1)=CC=C1C23N(C4=CN=CC=C4)CCC2C3,0,0,0,0,0,0
BrC1=CNN=C1,0,0,0,0,0,0
BrC1=CON=C1,0,0,0,0,0,0
NC1=NC=CC(I)=C1,0,0,0,0,0,0
O=C1C=C(I)C=CN1,0,0,0,0,0,0
IC1=CC=C(S(N)(=O)=O)C=C1,0,0,0,0,0,0
BrC1=CC=C(NC(C)=O)C=C1,0,0,0,0,0,0
BrC1=CN=CN=C1,0,0,0,0,0,0
BrC1=CC(OC)=NC=C1,0,0,0,0,0,0
IC1=CNN=C1,0,0,0,0,0,0
NC1=NC=CC(Br)=C1,0,0,0,0,0,0
O=C1C=C(Br)C=CN1,0,0,0,0,0,0
IC1=CC=C(C(N)=O)C=C1,0,0,0,0,0,0
IC1=CN=CN=C1,0,0,0,0,0,0
BrC1=CC=NC2=NC=CC=C21,0,0,0,0,0,0
BrC1=CC=C(S(C)(=O)=O)C=C1,0,0,0,0,0,0
OC1=C(OC)C=C(Br)C=C1,0,0,0,0,0,0
OC1=C(C#N)C=C(Br)C=C1,0,0,0,0,0,0
BrC1=CN(CCO)N=C1,0,0,0,0,0,0
BrC1=CC(C#N)=C(OC)C=C1,0,0,0,0,0,0
O=C1N(CCOC)C=CC(Br)=C1,0,0,0,0,0,0
BrC1=CC(COC)=NC=C1,0,0,0,0,0,0
BrC1=CC(OC)=C(CO)C=C1,0,0,0,0,0,0
CC(=O)N[C@@H](Cc1ccccc1)C(=O)NCC#CBr,0,0,0,0,0,0
CC(=O)N[C@@H](CCC(=O)O)C(=O)NCC#CBr,0,0,0,0,0,0
C[C@H](NC(=O)C)C(=O)NCC#CBr,0,0,0,0,0,0
CC(=O)NCCCC[C@H](NC(=O)C)C(=O)NCc1ccc(cc1)Br,0,0,0,0,0,0
CC(C)C(NC(=O)C)C(=O)NCC#CBr,0,0,0,0,0,0
CC[C@@H](C)[C@H](NC(=O)C)C(=O)NCC#CBr,0,0,0,0,0,0
CC(=O)N[C@@H](CCC(=O)N)C(=O)NCC#CBr,0,0,0,0,0,0
CC(NC(CC(O)=O)C(NCC#CBr)=O)=O,0,0,0,0,0,0
CC(N[C@@H](CC1=CNC2=C1C=CC=C2)C(NCC#CBr)=O)=O,0,0,0,0,0,0
CC(N[C@@H](CC1=C[NH2+]C=N1)C(NCC#CBr)=O)=O.O=C([O-])C(F)(F)F,0,0,0,0,0,0
CC(N[C@@H](CC(C)C)C(NCC#CBr)=O)=O,0,0,0,0,0,0
CC(N[C@@H](CCCC[NH3+])C(NCC#CBr)=O)=O.O=C([O-])C(F)(F)F,0,0,0,0,0,0
NC1=CC(=O)NN1,0,0,0,0,0,0
BrC=1C=CC=NC1,0,0,0,0,0,0
C1=CNN=N1,0,0,0,0,0,0
Cl.O=C1N=CC=CN1,0,0,0,0,0,0
C1CCNC1,0,0,0,0,0,0
C1CNCCN1,0,0,0,0,0,0
OC(=O)C1CCN1,0,0,0,0,0,0
O=S1(=O)CCN1,0,0,0,0,0,0
O=C1CCCN1,0,0,0,0,0,0
NCC(=O)O,0,0,0,0,0,0
CCOC(=O)N,0,0,0,0,0,0
OCC1CC1,0,0,0,0,0,0
OC=1C=CC=CC1,0,0,0,0,0,0
NC(=O)C1CCC1,0,0,0,0,0,0
NC(=O)CC#N,0,0,0,0,0,0
CC(=O)NC(=O)N,0,0,0,0,0,0
OC(=O)C1CCC1,0,0,0,0,0,0
O=C1CCON1,0,0,0,0,0,0
NC=1N=CC=CN1,0,0,0,0,0,0
N#CC=1C=CON1,0,0,0,0,0,0
CC(C)C(=NO)N,0,0,0,0,0,0
O=C1C=CC=NN1,0,0,0,0,0,0
NC=1C=CC=NN1,0,0,0,0,0,0
Cl.CC(N)CC(=O)N,0,0,0,0,0,0
Cl.Cl.CN1C=NC(N)=C1,0,0,0,0,0,0
Cl.NC1=CSC(N)=N1,0,0,0,0,0,0
OCC=1C=CNN1,0,0,0,0,0,0
Cl.N=C1NCCCN1,0,0,0,0,0,0
OP(=O)(O)O,0,0,0,0,0,0
BrC=1C=NNC1,0,0,0,0,0,0
CCC(=O)O,0,0,0,0,0,0
CC1=NN=NN1,0,0,0,0,0,0
O=C1NCCN1,0,0,0,0,0,0
N#CC1CC1,0,0,0,0,0,0
Cl.NC(=O)C1(N)CC1,0,0,0,0,0,0
NCC1CC1,0,0,0,0,0,0
Cl.CNC(=O)[C@@H](C)N,0,0,0,0,0,0
Cl.NC1CCNC1=O,0,0,0,0,0,0
Cl.CC[C@H](N)C(=O)N,0,0,0,0,0,0
NCC=1C=CSC1,0,0,0,0,0,0
Cl.OC1CNC1,0,0,0,0,0,0
Cl.N#CC1=CNC=N1,0,0,0,0,0,0
O[C@H]1COC[C@H]1O,0,0,0,0,0,0
O=S1(=O)CCC1,0,0,0,0,0,0
CC(C)NC1=NC=2C=CC=CC2N1,0,0,0,0,0,0
CC(N)C=1C=CC(NC(=O)C2CC2)=CC1,0,0,0,0,0,0
CNCC=1C=CN=CC1,0,0,0,0,0,0
C[C@H](O)CNCC=1C=CC=2OCOC2C1,0,0,0,0,0,0
CC(=O)NC1CNC=2C=CC=CC2C1,0,0,0,0,0,0
CC(=O)N1C[C@H](O)C[C@@H]1C(=O)O,0,0,0,0,0,0
ClC=1SN=NC1CN2CCOCC2,0,0,0,0,0,0
COC=1C=CC(=CC1)C(=O)NCC(=O)N,0,0,0,0,0,0
COC=1C=CC(=CC1)C(N)C(=O)O,0,0,0,0,0,0
CC(=O)NCC1CNCCO1,0,0,0,0,0,0
CC(C)C(N)C(=O)N1CCOCC1,0,0,0,0,0,0
CNC(C)C=1SC(C)=NC1C,0,0,0,0,0,0
CC(N)C=1C=CC(=CC1)N2CCOCC2,0,0,0,0,0,0
CNC1(CCCC1)C(=O)N,0,0,0,0,0,0
CNC1CCCCC1S(=O)(=O)C,0,0,0,0,0,0
CCC1=NC=C(CNC)S1,0,0,0,0,0,0
CS(=O)(=O)NC1CCNCC1,0,0,0,0,0,0
CC=1C=CC(NC(=O)C2=CC=CO2)=CC1O,0,0,0,0,0,0
CN(C)C=1N=CN=C2SC(C)=C(C)C12,0,0,0,0,0,0
CC1=NC(=NO1)C=2C=CC=CC2,0,0,0,0,0,0
CNC1(CO)CCOCC1,0,0,0,0,0,0
CC=1C=CC(NC=2N=CN=C3NN=CC23)=CC1,0,0,0,0,0,0
CC(C)(CO)NC(=O)NC=1C=CC(Cl)=CC1,0,0,0,0,0,0
CC(N)C1=CN(N=N1)C=2C=CC=CC2,0,0,0,0,0,0
FC(F)(F)CC(=O)N1CCNCC1,0,0,0,0,0,0
CC1=NC=2C=CC=CC2N1CCC(=O)N,0,0,0,0,0,0
NC(=O)C1CCC(F)(F)CC1,0,0,0,0,0,0
CNS(=O)(=O)C=1C=CC=C(C)C1F,0,0,0,0,0,0
CNCC1COC=2C=CC=CC2O1,0,0,0,0,0,0
O=C1NC=C(NCC=2C=CC=CC2)C(=O)N1,0,0,0,0,0,0
CC1=CSC(NC(=O)NC=2C=CC=C(C)C2)=N1,0,0,0,0,0,0
ClC=1C=CC=C(C1)C(=O)NC=2C=CON2,0,0,0,0,0,0
CCOC=1C=CC(NC(=O)NC(C)(C)C)=CC1,0,0,0,0,0,0
CC1=NC(CN2C[C@@H](F)C[C@H]2CN)=CS1,0,0,0,0,0,0
N[C@H]1CCN(C1)S(=O)(=O)C=2C=CC=CC2,0,0,0,0,0,0
FC=1C=CC(=CC1)N2CCN(CC2)C(=O)C3CC3,0,0,0,0,0,0
CC(C)C=1C=CC(=CC1)C(=O)NC=2C=CC=CN2,0,0,0,0,0,0
CC(N)CN1CCOCC1,0,0,0,0,0,0
CC(C)NC(=O)N(C)C1CCS(=O)(=O)C1,0,0,0,0,0,0
NC(=O)C=1C=CC(NC(=O)C=2C=NC=CN2)=CC1,0,0,0,0,0,0
CC(C)NC(=O)C=1C=CC=2C=CC=CC2N1,0,0,0,0,0,0
CN(CCC=1C=CC=CN1)C(=O)C=2C=CC=CC2,0,0,0,0,0,0
ClC=1C=CC=C(C1)N2CCN(CC#N)CC2,0,0,0,0,0,0
CC1(CC1)S(=O)(=O)N2CCC=C(F)C2,0,0,0,0,0,0
CS(=O)(=O)NC=1C=CC(=CC1)C=2C=CC=CC2,0,0,0,0,0,0
CC(C)C(=O)NC=1N=NN(C)N1,0,0,0,0,0,0
CC1CCCN(C1)C(=O)CO,0,0,0,0,0,0
CN1CCN(CC1)C(=O)C2CCCO2,0,0,0,0,0,0
CN(C)C(=O)OCCN1C=CN=C1,0,0,0,0,0,0
CN1CCN(CC1)C=2C=CC(C#N)=CC2,0,0,0,0,0,0
COC=1C=CC(CNC(=O)CC#N)=CC1,0,0,0,0,0,0
CC(C)(C(=O)N)C=1C=CC=CC1,0,0,0,0,0,0
CNC(=O)C=1C=CC(CS(=O)(=O)C)=CC1,0,0,0,0,0,0
O=C1N(C2=CC=CC=C2)[Se]C3=CC=CC=C13,0,0,0,0,0,0
