smiles,activity
COC1=C(O)C=CC(CCC(C)=O)=C1,0.0004583268892019987
COC1=CC(=CC(OC)=C1OC)C(=O)N1CCOCC1,0.00045823247637599707
CCN(CC)C1=CC(C)=NC2=NC=NN12,0.0004564946866594255
CC1=CC(NS(=O)(=O)C2=CC=C(N)C=C2)=NO1,0.0004551776801235974
NC(=O)CN1CCCC1=O,0.00045221950858831406
COC1=CC2=C(NC=C2C2=CCNCC2)C=C1,0.00045109749771654606
CCC(C)C(CC)C(N)=O,0.0004486924735829234
CCN(CCO)CCC[C@H](C)NC1=C2C=CC(Cl)=CC2=NC=C1,0.00044657770195044577
OC(=O)[C@@H]1CCCN1,0.0004460948402993381
CCN(CC)CCC[C@H](C)NC1=C2C=CC(Cl)=CC2=NC=C1,0.00044473272282630205
C[C@H](CN1C=NC2=C(N)N=CN=C12)OCP(O)(O)=O,0.0004442805948201567
CC(=O)NC1=CC=C(C=C1)C(=O)NC(C)(C)C,0.00043642029049806297
O=C1NS(=O)(=O)C2=C1C=CC=C2,0.0004326182825025171
NC1=CC=C(C=C1)C(O)=O,0.0004311193188186735
OC(=O)C1=C(NCCC2=CC=CC=C2)C=CC=C1,0.0004307377093937248
CO[C@H]1O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]([C@H]1C)[C@@]24OO3,0.0004285878094378859
CCCN[C@H]1CCC2=C(C1)SC(N)=N2,0.0004284472670406103
CCOC(=O)C1=C(O)C(=O)N(CC2=CC=CC=C2)C1,0.000428094994276762
CC(C)NC1=NC=CC=N1,0.00042739688069559634
CCN(CC)CCNC(=O)C1=CC=C(I)C=C1,0.00042347359703853726
CCC(C)C(N)C(O)=O,0.00042282656067982316
CCC(=O)NCC[C@@H]1CCC2=CC=C3OCCC3=C12,0.0004212157800793648
OC(=O)C1=CC2=CC=CC(=C2N1)[N+]([O-])=O,0.00041145566501654685
CC1=CC=CC(C)=C1NC(=O)CN1CCCCCC1,0.00040979948244057596
BrC1=C(NC2=NCCN2)C=CC2=NC=CN=C12,0.0004074008611496538
C[C@H](O)CO,0.00040482793701812625
NC[C@H](CC(O)=O)C1=CC=CC=C1,0.0004045347450301051
OC(=O)C1=CN(C2CC2)C2=CC(N3CCNCC3)=C(F)C=C2C1=O,0.0004042960936203599
CN(C)C(=O)C(CCN1CCC(O)(CC1)C1=CC=C(Cl)C=C1)(C1=CC=CC=C1)C1=CC=CC=C1,0.00040268327575176954
N=C(NC1=CC=CC=C1)NC1=CC=CC=C1,0.00040263490518555045
N[C@@H](CCC(O)=O)C=C,0.0003969093377236277
OCC1=CNC2=C1C=CC=C2,0.00039612464024685323
NC(=O)C1=CC(N)=CC=C1,0.00039353655301965773
CCC(C)C(N)C(=O)NCCN1CCOCC1,0.00039314283640123904
NC(=O)CN1CC2=C(OC1=O)C=CC=C2,0.0003905820776708424
CCCC1=CC=C(C=C1)C(O)=O,0.00038882967783138156
Cl.Cl.OCCOCCN1CCN(CC1)[C@@H](C1=CC=CC=C1)C1=CC=C(Cl)C=C1,0.00038627086905762553
OCCOCCN1CCN(CC1)C1=NC2=C(SC3=C1C=CC=C3)C=CC=C2,0.0003857457486446947
Cl.OC(=O)C1=CCCNC1,0.00038533334736712277
COC1=CC2=C(C=C1)N=C(N2)SCC1=NC=C(C)C(OC)=C1C,0.000385215476853773
OC(=O)CCNC(=O)C1=CC=C(C=C1)\N=N\C1=CC(C(O)=O)=C(O)C=C1,0.00038365463842637837
CC1=NOC(NS(=O)(=O)C2=CC=C(N)C=C2)=C1C,0.00038170433253981173
CC1=CC=CC(C)=C1NC1=NCCCS1,0.00038033389137126505
CCN(CC)CCNC(=O)COC1=CC=C(OC)C=C1,0.00038033167948015034
NS(=O)(=O)C#CC1=CC=CC=C1,0.00037734064972028136
NC(=O)N[C@H]1NC(=O)NC1=O,0.0003749553579837084
CCOC1=C(C=CC=C1)C(O)=O,0.00037373200757429004
NC(=N)NC(=N)NC1=CC=CC=C1,0.00037362086004577577
NC1=NC(NC2CC2)=NC(N)=N1,0.0003716879291459918
CCCCCOC(=O)NC1=NC(=O)N(C=C1F)[C@@H]1O[C@H](C)[C@@H](O)[C@H]1O,0.0003709134180098772
CCCCC1=NC(Cl)=C(CO)N1CC1=CC=C(C=C1)C1=C(C=CC=C1)C1=NN=NN1,0.00037027220241725445
N[C@@H](CC1=NC=CC=C1)C1=CC=CC=C1,0.00036750143044628203
NC(=O)OCC(COC(N)=O)C1=CC=CC=C1,0.0003670889709610492
OC(=O)C1=C(O)C=C(NC(=O)C2=CC=CC=C2)C=C1,0.0003642818774096668
CC1=CC=CC(C(O)=O)=C1O,0.00036392363836057484
NC(=O)N1C2=C(CC(=O)C3=C1C=CC=C3)C=CC=C2,0.0003630729333963245
COC1=C2O[C@H]3C[C@@H](O)C=C[C@]33CCN(C)CC(C=C1)=C23,0.00036173209082335234
N[C@@H](C(O)=O)C1=CC(O)=CC(O)=C1,0.0003601952630560845
O[C@@H](CN1C2=C(C=C(Br)C=C2)C2=C1C=CC(Br)=C2)CN1CCNCC1,0.0003592453431338072
C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(C)=O)[C@@]3(C)CC[C@@H]2[C@@]2(C)CCC(=O)C=C12,0.00035475462209433317
CC(C)(C)NC[C@H](O)C1=CC(CO)=C(O)C=C1,0.0003537286538630724
CC1(CN)CC2=C(C1)C=CC=C2,0.00035297172144055367
COC1=CC(\C=C/C2=CC(O)=C(OC)C=C2)=CC(OC)=C1OC,0.00035201632999815047
O=C\C=C\C1=CC=CC=C1,0.00034901296021416783
CC(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O,0.0003474910045042634
O=S(=O)(N1CCCNCC1)C1=CC=CC2=CN=CC=C12,0.0003469570947345346
NC(=O)NCCN1CCN(CC1)C1=CC=CC(=C1)C(F)(F)F,0.00034581581712700427
CC(=O)NC1=CC=C(C=C1)C(=O)NC1=C(N)C=CC=C1,0.00034573112498037517
N=C(NC1=CC=CC=C1)C1=CC=CS1,0.0003409958444535732
CC(=O)NC1=CC=C(C=C1)C(O)=O,0.00034025084460154176
NS(=O)(=O)C1=CC=C(C=C1)C(O)=O,0.00033797137439250946
O=C(NCCN1CCN(CC1)C1=NC=CC=N1)C12CC3CC(CC(C3)C1)C2,0.00033441500272601843
CCCN(CCC)CCC1=CC=CC2=C1CC(=O)N2,0.00033355053164996207
ONC(=O)CCCCCCC(=O)NC1=CC=CC=C1,0.0003273576148785651
OCCCC(=O)NCCO,0.0003253771865274757
COC1=CC(CC2=C(N)N=C(N)N=C2)=CC(OC)=C1OC,0.0003249881265219301
CC1=CC=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=N1,0.0003236400370951742
NC1=C(C=CC=C1)S(N)(=O)=O,0.00032281142193824053
OC(=O)CCC1=NC2=C(N1)C=CC=C2,0.000320681429002434
O=C(CN1CCNCC1)NC1CCCCC1,0.00031571852741762996
CC(C)NC[C@H](O)COC1=C(Cl)C=CC(C)=C1,0.0003146079834550619
NCCCC[C@H](N)C(O)=O,0.00030960707226768136
Cl.N[C@@H](CC1=CC=C(Cl)C=C1)C(O)=O,0.0003090131503995508
CCC(C)(O)C#C,0.0003084862546529621
OC(CCCN1CCCCC1)(C1=CC=CC=C1)C1=CC=CC=C1,0.000308061542455107
CCCCNC(=O)NS(=O)(=O)C1=CC=C(C)C=C1,0.00030783755937591195
NC[C@@H]1CN(CC2=CC=CC=C2)C(=O)C1,0.00030741901719011366
C[C@H](CN)CC(O)=O,0.0003069870581384748
O[C@H]1CO[C@@H]2[C@H](O)CO[C@H]12,0.0003068761434406042
COC1=CC(O)=C(C=C1)C(=O)C1=CC=CC=C1,0.00030509079806506634
COC1=C(C=C(Cl)C=C1)C(=O)NCCC1=CC=C(C=C1)C(O)=O,0.00030478931148536503
C1CN=C(N1)[C@@H]1CCCC2=C1C=CC=C2,0.00030100694857537746
OC1=CC=C2C[C@H]3N(CC4CC4)CC[C@@]45[C@@H](OC1=C24)C(=O)CC[C@@]35O,0.0003003553720191121
OC(CCN1CCCCC1)(C1CCCCC1)C1=CC=CC=C1,0.00029676660778932273
NC(=N)NCCN1CCCCCCC1,0.0002954364172182977
OS(=O)(=O)C1=CC2=C(NC(=N2)C2=CC=CC=C2)C=C1,0.0002946426102425903
Cl.COC1=CC=C(C=C1)[C@@H](CN(C)C)C1(O)CCCCC1,0.0002885470457840711
CCC(=C)C(=O)C1=CC=C(OCC(O)=O)C(Cl)=C1Cl,0.00028812012169510126
NS(=O)(=O)NCC1=CSC2=C1C=CC=C2,0.00028808493516407907
CC1=C(NC(N)=C1C#N)C1=C(F)C=CC=C1,0.0002850196906365454
C(NC1=NC=NC2=C1N=CN2)C1=CC=CO1,0.0002835468912962824
NC1=NC(NC2CC2)=C2N=CN([C@@H]3C[C@H](CO)C=C3)C2=N1,0.00028029887471348047
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@@H]([C@H]2O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,0.0002784838143270463
OC1=C(C=CC=C1)C(=O)NC1=CC=CC=C1,0.0002784217067528516
OCCN1CCN(CCCN2C3=C(SC4=C2C=C(Cl)C=C4)C=CC=C3)CC1,0.00027779117226600647
CC1=CC=C(C=C1)N(CC1=NCCN1)C1=CC=CC(O)=C1,0.00027653705910779536
NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@@H]3F)C2=NC(Cl)=N1,0.00027216837042942643
O=S(=O)(N1CCNCC1)C1=CC=CC2=CN=CC=C12,0.00027155925636179745
NCCCC(N)(C(F)F)C(O)=O,0.00027074827812612057
OC(=O)C1=C(NC(=O)C23CC4CC(CC(C4)C2)C3)C=CC=C1,0.00027064039022661746
N[C@@H](CC(N)=O)C(O)=O,0.0002680490433704108
CC(N)(CC1=CC=CC=C1)C1=CC=CC=C1,0.0002670824760571122
NCCC1=NNC=C1,0.0002665121864993125
CCCN[C@@H](C)C(=O)NC1=C(C)C=CC=C1,0.0002641925239004195
CCN1C(=O)NC2=C1C=CC=C2,0.0002639719459693879
CC1=CN([C@@H]2O[C@H](CO)C=C2)C(=O)NC1=O,0.00026246620109304786
CC(C)C[C@H](N)C(O)=O,0.00026085833087563515
CCCCCNCC(N)=O,0.00025797614944167435
CN1C2=C(N(CC(O)=O)C=N2)C(=O)N(C)C1=O,0.0002573229721747339
CCN(CC)CCNC(=O)C1=CC=C(NC(C)=O)C=C1,0.000256860424997285
OC(CC1=CN=CC=C1)(P(O)(O)=O)P(O)(O)=O,0.0002529033226892352
ClC1=C(NC2=NCCN2)C2=NSN=C2C=C1,0.00024864106671884656
N[C@@H](CC1=CNC2=C1C=CC=C2)C(O)=O,0.00024837994715198874
CC(C)NC(=N)NC(=N)NC1=CC=C(Cl)C=C1,0.00024757988285273314
NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C2=NC=N1,0.0002448868763167411
CC1=C(CCN)NC=N1,0.0002440305397612974
OC[C@@H](NC(=O)C(Cl)Cl)[C@H](O)C1=CC=C(C=C1)[N+]([O-])=O,0.0002427285216981545
CC1=CC(C)=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=N1,0.0002400713274255395
CC(C)[C@@H](N)C(O)=O,0.00023564686125610024
ClC1=C(Cl)C2=C(C=C1)N=C1NC(=O)CN1C2,0.00023439963115379214
CS(=O)(=O)C1=CC=C(C=C1)C1=CN2C=CC=CC2=N1,0.00023307718220166862
OC(=O)CCCNC(=O)C1=CN=CC=C1,0.00023198284907266498
NCCC[C@H](N)C(O)=O,0.00022997525229584426
NS(=O)(=O)C1=C(Cl)C=C(NCC2=CC=CO2)C(=C1)C(O)=O,0.00022983648523222655
OC(=O)CCNC(=O)C1=CC=CC=C1,0.00022551824804395437
NC[C@H](CC(O)=O)C1=CC=C(Cl)C=C1,0.00022397433349397033
COC1=CC(C(O)C(C)N)=C(OC)C=C1,0.0002228279336122796
CC1=CC=C(C=C1)S(N)(=O)=O,0.0002223943010903895
CCOC(=O)C1=C(COCCN)NC(C)=C([C@@H]1C1=C(Cl)C=CC=C1)C(=O)OC,0.00022232093033380806
NC1=NC(=O)N(C=C1)[C@@H]1CS[C@H](CO)O1,0.00022220269602257758
CC(C)NC[C@H](O)COC1=CC=C(NC(C)=O)C=C1,0.0002213450352428481
NCCC(O)(P(O)(O)=O)P(O)(O)=O,0.00022129439457785338
CCN1CCC[C@@H]1CNC(=O)C1=C(OC)C=CC(=C1)S(N)(=O)=O,0.0002191022940678522
COC1=CC(OC)=C(C=O)C=C1OC,0.00021777270012535155
CN1CCC\C1=N\C(=O)NC1=C(C)C=CC=C1C,0.00021719415963161737
OC\C=C\C(O)=O,0.0002134344686055556
CCCC(CCC)C(=O)NCC(N)=O,0.00021335083874873817
CC(C)(C)NC[C@H](O)COC1=C(Cl)C=CC(Cl)=C1,0.00021315645426511765
CCN(CC)CC(=O)NC1=C(C)C=CC=C1C,0.00020983447029720992
OC(C1CCNCC1)(C1=CC=CC=C1)C1=CC=CC=C1,0.00020867824787274003
NC1=NC(=O)N(C=C1F)[C@@H]1CS[C@H](CO)O1,0.00020823045633733273
NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@@H]3O)C2=NC(F)=N1,0.0002074904041364789
NC(=N)NC[C@H]1COC2(CCCCC2)O1,0.00020699955348391086
CC(C)(C)C(=O)NCCCC(O)=O,0.000206959099159576
C[C@@H](C1=C(F)C=NC=N1)C(O)(CN1C=NC=N1)C1=C(F)C=C(F)C=C1,0.0002062060812022537
CN(C)C(=N)NC(N)=N,0.00020617835980374366
COC(=O)C1=C(C)NC(C)=C([C@H]1C1=C(C=CC=C1)[N+]([O-])=O)C(=O)OCC(C)C,0.00020489998860284686
COC(=O)C1=C(NC(=O)C2=CC=C(F)C=C2)C=CC=C1,0.00020061912073288113
OC(=O)[C@@H]1CCC(=O)N1,0.0001994754420593381
CC(=O)NCCCCCC(O)=O,0.00019934101146645844
N[C@@H](C(O)=O)C1=NN=NN1,0.00019388787040952593
OCCN(CCO)C1=NC(N2CCCCC2)=C2N=C(N=C(N3CCCCC3)C2=N1)N(CCO)CCO,0.00019305461319163442
COC1=CC2=C(NC=C2CCNC(C)=O)C=C1,0.00019201409304514527
O[C@@H](C(=O)C1=CC=CC=C1)C1=CC=CC=C1,0.0001914159656735137
NCCC1=CNC=N1,0.00018853625806514174
CC(=O)N[C@@H](CSSC[C@H](NC(C)=O)C(O)=O)C(O)=O,0.00018514168914407492
CN1C2=C(N(CCO)C=N2)C(=O)N(C)C1=O,0.00018466392066329718
O[C@@H](CC1=CC=NC=C1)C(Cl)(Cl)Cl,0.0001839574397308752
NCCCC(O)(P(O)(O)=O)P(O)(O)=O,0.0001834865688579157
CC[C@H](N1CCCC1=O)C(N)=O,0.00018052321684081107
OC(=O)CNC(=O)C1=CC=CC=C1,0.00017827641568146646
CC(=O)NC1=CC=C(CC(O)=O)C=C1,0.00017754017608240247
[Cl-].CC[N+](C)(CC)CCOC(=O)C(O)(C1CCCCC1)C1=CC=CC=C1,0.00017365852545481175
NCC1=CC=C(C=C1)S(N)(=O)=O,0.00017155239765997976
OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(=O)NC1=O,0.00017133334768004715
CC(C)(OC1=CC=C(Cl)C=C1)C(=O)N1CSC[C@H]1C(O)=O,0.00017078904784284532
CC(N)(CC1=CC=C(O)C=C1)C(O)=O,0.0001670852507231757
CC(=O)NCCC1=CNC2=C1C=CC=C2,0.0001660408452153206
CC1=CC=CC(C)=C1NC(=O)CN1CCCC1=O,0.00016438080638181418
OC(=O)[C@@H]1CSC(=O)N1,0.0001624381256988272
NCCCNCCSP(O)(O)=O,0.0001593733613844961
CC1=CC(OC[C@@H](O)CNC(C)(C)C)=C(Cl)C=C1,0.00015785987488925457
CN(CC(O)=O)C(N)=N,0.00015766640717629343
N[C@H](CO)C(O)=O,0.0001569235319038853
NC(=N)NCCC(O)=O,0.0001565730490256101
O[C@@H](CC(O)=O)C(O)=O,0.00015629277913831174
[O-][N+](=O)C1=CC2=C(C=CS2(=O)=O)C=C1,0.00015111497486941516
OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O,0.00014772855502087623
N[C@@H](CC1=CC=C(O)C=C1)C(O)=O,0.00014661403838545084
CC(C)N(CCC(C(N)=O)(C1=CC=CC=C1)C1=NC=CC=C1)C(C)C,0.00014603919407818466
COC(=O)C1=C(C)NC(C)=C(C1C1=C(OC(F)F)C=CC=C1)C(=O)OC,0.0001435789163224399
OCCOC(=O)NCC1=CC=CC=C1,0.00013846703222952783
CC1=CC=C(C=C1)S(=O)(=O)NCC1=CC=CC=C1,0.00013800080341752619
COC1=CC=C(CN2CCNCC2)C(OC)=C1OC,0.0001376311556668952
CC(C)NC[C@H](O)C1=C(Cl)C=CC=C1,0.0001365439675282687
OC[C@H]1O[C@H](C[C@@H]1O)N1C=NC2=C1N=CNC[C@H]2O,0.00013429946557153016
[Cl-].C[N+](C)(C)CCOC(N)=O,0.0001340517628705129
CC(C)[C@H]1CC[C@@H](CC1)C(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O,0.00013333735114429146
CC(C)[C@H]1CC[C@@H](CC1)C(=O)N[C@H](CC1=CC=CC=C1)C(O)=O,0.000131189328385517
C[C@H](N[C@@H](CCC1=CC=CC=C1)C(O)=O)C(=O)N1CCC[C@H]1C(O)=O,0.00013116143236402422
CCN(CC)CCNC(=O)C1=CC=C(N)C=C1,0.00012906163465231657
Cl.COC(=O)C1=C(C)NC(C)=C([C@H]1C1=CC=CC(=C1)[N+]([O-])=O)C(=O)OCCN(C)CC1=CC=CC=C1,0.00012852041982114315
OC(=O)[C@@H]1CSCN1,0.0001266010367544368
C1CN=C(N1)C1=NC2=CC=CC=C2N=C1,0.0001246011961484328
CCCCCN(C)CCC(O)(P(O)(O)=O)P(O)(O)=O,0.00012413845979608595
N.N.N.OC(=O)CC(O)(CC(O)=O)C(O)=O,0.00012241727381478995
C[C@H](O)CN1C(C)=NC=C1[N+]([O-])=O,0.00012156298180343583
CC(C)C[C@H](NC(C)=O)C(O)=O,0.00011922498379135504
OC[C@@H](O)CN1CCN(CC1)C1=CC=CC=C1,0.00011896253272425383
C(C1=NCCN1)C1=CC=CC=C1,0.00011831949814222753
C(C1=NCCN1)C1=CC=CC2=CC=CC=C12,0.00011623102909652516
NC(=O)CN1C[C@H](O)CC1=O,0.00011095069203292951
NC[C@@H](O)CC(O)=O,0.00011021624959539622
CCC(CC)O[C@@H]1C=C(C[C@H](N)[C@H]1NC(C)=O)C(O)=O,0.00010977790952892974
CCOC(=O)N1CSC[C@H]1C(O)=O,0.00010566316632321104
CCCC(=O)OCOC(=O)C1=C(C)NC(C)=C([C@@H]1C1=CC=CC(Cl)=C1Cl)C(=O)OC,0.00010356613347539678
CC1=CN([C@@H]2C[C@@H](O)[C@H](CO)O2)C(=O)NC1=O,0.0001031217907438986
CN(C)S(=O)(=O)C1=C(C)C=CC(=C1)[N+]([O-])=O,0.00010253150685457513
CC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(O1)[N+]([O-])=O,0.00010211399785475805
N[C@H](CC1=CNC=N1)C(O)=O,0.00010122323146788403
COC(=O)[C@@H](N)CCCNC(=N)N[N+]([O-])=O,0.00010098895290866494
CC(=O)N1CCC(CC1)NC(=O)C1=CC=C(F)C=C1,9.549437527311966e-05
OCCC1=CC=C(OCCN2C=CN=C2)C=C1,9.516185673419386e-05
N[C@H](CCCNC(N)=N)C(O)=O,9.388948819832876e-05
CN[C@@H]1[C@H](O)[C@H](NC)[C@H]2O[C@]3(O)[C@@H](O[C@H](C)CC3=O)O[C@@H]2[C@H]1O,9.331155160907656e-05
O[C@@H](C(O)=O)C1=CC=CC=C1,9.209377458319068e-05
CC(C)NC[C@H](O)C1=CC(C#N)=C(N)C=C1,8.724445797270164e-05
OC1CNC(C1)C(O)=O,8.633368270238861e-05
NC1=C2N=CN([C@@H]3O[C@H](COP(O)(O)=O)[C@@H](O)[C@@H]3O)C2=NC(F)=N1,8.581436850363389e-05
NC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(N)C=C1,8.55628532008268e-05
CCS(=O)(=O)CCN1C(C)=NC=C1[N+]([O-])=O,8.355625323019922e-05
CN[C@@H](C)CC1=C(OC)C=CC=C1,8.258114394266158e-05
CC(C)(C)NC[C@H](O)C1=CC(Br)=NO1,7.915638707345352e-05
CC(=O)N[C@@H](CC1=CC=C(O)C=C1)C(O)=O,7.860426558181643e-05
NC1=NC2=C(N=CN2CCC(CO)CO)C(=O)N1,7.760097651043907e-05
C[C@H](N)C(=O)N[C@@H](CCC(N)=O)C(O)=O,7.416176231345162e-05
CCOC(=O)C1=C(C)NC(C)=C([C@@H]1C1=CC=CC(Cl)=C1Cl)C(=O)OC,6.972420669626445e-05
CSCC[C@H](N)C(O)=O,6.915776612004265e-05
CSC1=C(OC[C@@H](O)CNC(C)C)C=CC=C1,6.77438874845393e-05
CCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO,6.055049743736163e-05
NC(=O)NS(=O)(=O)C1=CC=C(N)C=C1,5.632449756376445e-05
O[C@H]([C@@H](O)C(O)=O)C(O)=O,5.228411464486271e-05
C[C@@H](O)[C@H](N)C(O)=O,5.099524787510745e-05
OC(CN1C=NC=N1)(CN1C=NC=N1)C1=C(F)C=C(F)C=C1,4.9619855417404324e-05
CNS(=O)(=O)CC1=CC2=C(NC=C2CCN(C)C)C=C1,4.6323380956891924e-05
CC[C@@H](CO)NCCN[C@@H](CC)CO,4.628624446922913e-05
COC1=C(OC[C@@H](O)COC(N)=O)C=CC=C1,4.5978955313330516e-05
CCCCCCCCCCCCOS(O)(=O)=O.CCCCCCCCCCCCOS([O-])(=O)=O.CC1=C(CCO)SC=[N+]1CC1=C(N)N=C(C)N=C1,3.6835484934272245e-05
CC(C)CC1=CC=C(C=C1)[C@@H](C)C(=O)NCCO,3.511167233227752e-05
NC(=O)N[C@@H](CCC(O)=O)C(O)=O,2.712884270295035e-05
OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,2.1277699488564394e-05
NNC(=O)CN1C2=C(C=C(Br)C=C2)C(=NCC1=O)C1=CC=CC=C1,2.0172703443677165e-05
CC(C)NC[C@H](O)C1=CC=C(C=C1)[N+]([O-])=O,1.5109049854800105e-05
Cl.COC(=O)[C@@H](N)CS,2.057393658105866e-06
NCCS,1.7521730342195951e-06
SC(=S)N1CCCC1,1.687253075033368e-06
CCN(CC)C(S)=S,1.4432091575145023e-06
O.[Na+].CC1=C(C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C([O-])=O)C(=NO1)C1=C(Cl)C=CC=C1Cl,6.965982493056799e-07
OC(=O)C1=C(S)C=CC=C1,5.735544732488052e-07
OS(=O)(=O)CCS,5.267128813102318e-07
O[C@@H](CC[C@@H]1[C@H](N(C1=O)C1=CC=C(F)C=C1)C1=CC=C(O)C=C1)C1=CC=C(F)C=C1,2.426550906875491e-07
CC1=C(C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)C(=NO1)C1=C(Cl)C=CC=C1,1.8602437990011822e-07
COC1=C2N(C=C(C(O)=O)C(=O)C2=CC(F)=C1N1C[C@@H]2CCCN[C@@H]2C1)C1CC1,1.560533178235346e-07
N[C@@H](CS)C(O)=O,1.2853682562763424e-07
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)C3=CC=C(O)C=C3)C(=O)N2[C@H]1C(O)=O,1.0983355025473429e-07
CC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)CC1=CC=CS1)C2=O)C(O)=O,9.188006089289047e-08
N[C@@H](CCC(=O)N[C@@H](CS)C(=O)NCC(O)=O)C(O)=O,8.525310590812296e-08
O.CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)C1=CC=CC=C1)C2=O)C(O)=O,7.964398207604972e-08
OC(=O)[C@@H](S)[C@@H](S)C(O)=O,7.688691994189867e-08
C[C@H]1CN(C[C@@H](C)N1)C1=C(F)C2=C(C(N)=C1F)C(=O)C(=CN2C1CC1)C(O)=O,7.633531140527339e-08
CC(=O)N[C@@H](CS)C(O)=O,6.376119898732213e-08
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)C3=CC=CC=C3)C(=O)N2[C@H]1C(O)=O,5.133362535048036e-08
CC1(C)S[C@@H]2[C@H](N)C(=O)N2[C@H]1C(O)=O,3.658411884543966e-08
CC1(C)S[C@@H]2[C@H](NC(=O)CC3=CC=CC=C3)C(=O)N2[C@H]1C(O)=O,3.3262033127812174e-08
[Cl-].CCCCCCCCCCCCCCCC[N+]1=CC=CC=C1,3.120676694834401e-08
C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(S[C@@H]3CN[C@@H](C3)C(=O)N(C)C)=C(N2C1=O)C(O)=O,6.654602646705143e-09
CC1(C)[C@@H](N2[C@@H](CC2=O)S1(=O)=O)C(O)=O,4.79286521581912e-09
[Cl-].C[N+]1=C(C=NO)C=CC=C1,1.1942906663620079e-09
[Cl-].C[N+]1=CC=C(C=C1)C(=O)NCC1=CC=CC=C1,3.967939588012115e-10
[Cl-].CN(C)C(=O)OC1=C[N+](C)=CC=C1,1.3966559571192139e-13
OC(=O)C1=C[N+]([O-])=CC=C1,7.51245184166476e-18
OCC1=C[N+]([O-])=CC=C1,2.2544565257062685e-21
