smiles,activity,rationale,rationale_score
CCC1=NN=C(O1)NC(=O)C2=CC=C(C=C2)S(=O)(=O)N3CCCC4=CC=CC=C43,0.033,c1cc([S:1][NH2:1])ccc1[CH3:1],0.036
CCN(CC)C1=CC=C(C=C1)C(=O)N/N=C/C2=CC=CC=C2OC(F)F,0.022,,
C/C(=N\NC(=S)N)/CC1CC2=C(CC1(C)C)C(CCC2)(C)C,0.075,C/C(C[CH3:1])=N\NC(N)=S,0.100
CC1=CC=C(C=C1)N2C(=CC(=C2C)/C=N/NC(=S)N)C,0.031,Cc1c(/C=N/[NH2:1])c[cH:1][nH:1]1,0.048
C1COC2=C(O1)C=CC(=C2)/C=N/NC(=S)N,0.048,C(=N/[NH2:1])\c1cc[cH:1][cH:1]c1,0.048
CC1=CC(=C(C=C1)C(C)C)OCC2=CC=C(C=C2)C(=O)N/N=C/C3=C(C=C(C=C3)O)O,0.045,C(=N/[NH2:1])\c1cc[cH:1]c[cH:1]1,0.048
CC1(CC(=NO1)C2=CC=C(C=C2)OC(F)(F)F)C3=NN=C(O3)CC4=CC=CC=C4,0.015,,
CC1=CC(=C(N1C2=CC=C(C=C2)Cl)C)/C=N/NC(=S)N,0.027,,
CCOC(=O)[C@H]1[C@H]2COC3=C([C@@H]2N4[C@]1(C(=O)N(CC4=O)CC5=CC=CC=C5)C)C=C(C=C3)Cl,0.019,,
CSC1=NC(=O)N(C=C1)CCC(=O)O,0.003,,
COC1=C(C=CC(=C1)/C=N/NC(=O)C2=NC=CN=C2)O,0.020,,
C1CN(CCN1CCC(=O)N/N=C/C2=C(C=C(C=C2)O)O)C(C3=CC=CC=C3)C4=CC=CC=C4,0.028,,
CC1=C(C(NC(=S)N1)/C=C/C2=CC=CC=C2)C(=O)OCC3=CC=CC=C3,0.009,,
CN1C2=CC=CC=C2N=C1NC(=S)NC3=CC=CC=C3,0.004,,
COC1=CC(=C(C=C1C2=NC3=C(C=C(C=C3)Br)C(N2CC(=O)NN)C4=CC=CC=C4)OC)OC,0.009,,
CCN1C2=C(C=C3C=C(C=CC3=N2)C)C(=N1)NS(=O)(=O)C4=CC=CC=C4,0.018,,
CC1=C(C=C(C=C1)NC(=S)/N=C(\N)/NC2=NC3=CC=CC=C3C(=N2)C)C,0.017,,
C/C(=N\NC(=S)N)/C=C/C1=CC=CC=C1,0.110,CC(/C=C/[CH3:1])=N\N[CH:1]=S,0.137
C1COCCN1CC2=CC(=C3C=CC=NC3=C2OC(=O)C4=CC=CC=C4F)Cl,0.007,,
CN1C=NC2=C1C=CC(=C2)NC(=O)C3=CC=C(C=C3)Cl,0.004,,
COC1=C(C=C(C=C1)C(=O)NC(=S)NNC(=O)C2=NC=CN=C2)OC,0.040,S=C(NN[CH2:1][CH3:1])N[CH2:1][CH3:1],0.043
CCN(CC)C1=CC(=C(C=C1)/C=N/NC(=O)C2=C(N(N=N2)C3=NON=C3N)C(C)C)O,0.033,O=C(N[NH2:1])c1nn[nH:1][cH:1]1,0.094
CC(C)(C)C1=NN=C(N(C1=O)N)N/N=C/C2=CC=CC=C2O,0.020,,
CCC(C)C1=CC=C(C=C1)N(C(C2=CN=CC=C2)C(=O)NC3CCCC3)C(=O)C4=CC=CO4,0.009,,
C1=CC=C2C(=C1)C(=O)N(C(N2)C3=C(C=C(C=C3)Cl)Cl)O,0.031,Clc1ccc([CH3:1])c(Cl)c1,0.033
CCN(CC)C(=O)CN1C=C(C2=CC=CC=C21)/C=C/3\C(=O)NC(=O)N(C3=O)C4=CC=CC=C4F,0.014,,
COC1=CC=C(C=C1)CNC(=S)NC2CCCC2,0.003,,
CC(=O)N1C=C(C2=CC=CC=C21)N(C3=CC=C(C=C3)Cl)C(=O)CCl,0.055,O=C(CCl)[NH:1]c1cn([CH3:1])[cH:1][cH:1]1,0.129
CC1=C(C(=O)C2=C(O1)C=C(C=C2)OCC3=CN(N=C3)C4=CC=CC=C4)OC5=CC=CC=C5F,0.022,,
CCCCNC(=S)NC(=O)C1=CC=CC=C1Br,0.007,,
C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)NC(=O)C(F)(F)F,0.020,,
CC1=CC(=C(C(=C1C)S(=O)(=O)N2CCN(CC2)C(=O)C3=CC(=O)NC4=CC=CC=C43)C)C,0.044,,
COC1=CC2=C(C=C1)N(C(=O)C2=O)CC3COC4=CC=CC=C4O3,0.034,O=C1C(=O)[CH:1]=[CH:1]N1C[CH3:1],0.040
CCOC(=O)NC1=CC=C(C=C1)S(=O)(=O)NN2C=NN=C2,0.007,,
C1=CC=C2C(=C1)C(=O)N(C(N2)C3=C(NN=C3)C4=CC=C(C=C4)Cl)O,0.045,O=C1N(O)C(c2cn[nH][cH:1]2)N[CH:1]=[CH:1]1,0.035
C1CN(CCN1CC(=O)NC2=CC=CC=C2N3C=CC=C3)C4=NC=CC=N4.Cl,0.007,,
CC1=CC=C(C=C1)CN2C(=O)CSC3=C2C=C(C=C3)C(=O)NCCN4CCOCC4,0.008,,
COC(=O)C1=C(C=CC(=C1)NC(=O)CC2=CC=CC=C2[N+](=O)[O-])Cl,0.007,,
CC1=C(C(=O)C=CN1CC2=CC=CC=C2)O,0.004,,
CC1=C(C=C(C=C1)OCC(=O)NC2=C(C=C(C=C2)C(=O)O)NC(=O)COC3=CC(=C(C=C3)C)C)C,0.029,,
CC1=CC=C(N1)C(=O)OC2C(C(OC(C2OC)(C)C)OC3=C(C4=C(C=C3)C(=C(C(=O)O4)NC(=O)C5=CC(=C(C=C5)O)CC=C(C)C)O)Cl)O,0.032,,
CC1=CC=C(O1)C(=O)C2=C(C(=O)N(C2C3=CC=C(C=C3)OC(C)C)CC4=CN=CC=C4)O,0.027,,
CC1=CC(=NN1CC2=CC=C(C=C2)C(=O)N/N=C/C3=C(C=C(C=C3)O)O)[N+](=O)[O-],0.027,,
CC(C1=CC(=C(C=C1)OC)OC)NC(=O)C2=CC=CC=C2Cl,0.005,,
CC1=C(SC2=NC=NC(=C12)N/N=C/C3=CC=CC=C3O)C,0.024,,
CC1=C(C=C(C=C1)C(=O)N2C(=CC(=N2)C)C)Br,0.007,,
COC1=CC(=CC(=C1O)/C=N/NC(=O)CC#N)[N+](=O)[O-],0.011,,
CC[C@@]1([C@@H]2[C@H]([C@@H]3N1C(=NC)N(C3)CC)C(=O)N(C2=O)C)C(=O)OC.C(=O)(C(F)(F)F)O,0.012,,
C1CN(CCC1CC2=CC=CC=C2)CC3=C4C=CC=NC4=C(C=C3)O,0.005,,
COC1=CC=CC=C1NC(C2=CN=CC=C2)C3=C(C4=C(C=CC=N4)C=C3)O,0.012,,
CC1=NC(=CC=C1)N2C(=C(C3=CC=CC=C3C2=O)/C=N/NC(=O)C4=CC=CC=C4Cl)O,0.041,c1cc[cH:1]c([CH2:1]N[NH2:1])c1,0.031
CN(CC1CCCO1)S(=O)(=O)C2=CC=C(C=C2)C(=O)NC3=CC=C(C=C3)S(=O)(=O)N,0.008,,
CC1=NN=C(C(=O)N1/N=C/C2=C(C=CC3=CC=CC=C32)O)C4=CC=CC=C4,0.025,,
COC(=O)C1=CC=CC=C1NC(=O)C2=CC3=C(C=C2)OCCCO3,0.005,,
COC1=CC(=C(C=C1/C=C\2/C(=O)C3=C(O2)C=C(C=C3)OCC(=O)N4CC5=CC=CC=C5C[C@H]4C(=O)O)OC)OC,0.013,,
CCC1=NN=C(O1)NC(=O)C2=CC=C(C=C2)S(=O)(=O)N(CC(C)C)CC(C)C,0.015,,
CCN(C1=CC=C(C=C1)OC)S(=O)(=O)C2=NN=C(S2)NC(=O)COC3=CC=C(C=C3)C,0.019,,
CC1=CC=C(C=C1)C(=O)OC2=CC3=C(C=C2)N(C=N3)C,0.006,,
C1CCC(CC1)(C2=CC3=CC=CC=C3C(=O)O2)OC(=O)C4=CC=CO4,0.009,,
CCCN1CN(CNC1=S)CC2=CC=CC=C2,0.009,,
CCOC(=O)C1CCN(CC1)C(=O)C2=CC3=C(C=C2)S/C(=C/C4=CC=CC(=C4)C)/C(=O)N3,0.009,,
C1CCN(C1)C2=C(C(=O)OC2)C(=O)NS(=O)(=O)N3CCOCC3,0.003,,
CCOC(=O)N1CCN(CC1)C(C2=CN=CC=C2)C3=C(C4=C(C=CC=N4)C=C3)O,0.008,,
C1=CC=C(C=C1)C(=O)N/C(=C\C2=CN=CC=C2)/C(=O)NCCC3=CC=C(C=C3)Cl,0.007,,
C1=CC=C(C=C1)N2C=C(NC2=S)C3=CC=CS3,0.006,,
CC(C)[C@@H](C(=O)OCC(=O)NC1=CC(=CC=C1)F)NC(=O)C2=CC(=CC(=C2)OC)OC,0.004,,
C1=CC=C2C(=C1)C(=CC=C2Cl)OC3=C(C=C(C=C3)C(=O)N)[N+](=O)[O-],0.033,O=[N+]([O-])c1c[cH:1]cc[cH:1]1,0.034
COC1=CC(=C(C=C1)/C=N/NC(=O)C2=NN(C(=N2)C3=CC=CC=C3)C4=CC=CC=C4)O,0.062,O=C(N[NH2:1])c1n[cH:1][nH:1]n1,0.088
CCC1C(=O)N(C(=O)C(S1)CC)CC(=O)NC2=CC=C(C=C2)C(=O)OCC,0.008,,
CC1CCC2=C(C1)SC(=C2C(=O)OC)NS(=O)(=O)C3=CC=C(C=C3)C,0.003,,
C1=CC=C(C=C1)C(=O)N/C(=C/C2=CC=CS2)/C(=O)N/N=C/C3=C(C(=CC(=C3)[N+](=O)[O-])[N+](=O)[O-])O,0.034,C(=N/[NH2:1])\c1c[cH:1]c[cH:1][cH:1]1,0.048
CN(C)C1=CC=CC(=C1)C(=O)N/N=C/C2=CSC=C2,0.014,,
CC(C)OC1=CC=C(C=C1)/C=N/NC(=S)N,0.096,C(=N/[NH2:1])\c1cc[cH:1]cc1,0.048
CC1CCCCC1NC(=O)NC(=O)CCl.Cl,0.058,Cl.O=C(CCl)NC(=O)[NH2:1],0.096
C1OC2=C(O1)C=C(C=C2)C(=O)NC3=CC=C(C=C3)NC(=O)C4=CC=CO4,0.008,,
CN1C2=NC(=O)N(C(=O)C2=NC(=N1)C3=CC=C(C=C3)Cl)C,0.016,,
CC1=C(C(=CC=C1)NC(=S)NN2CCOCC2)C,0.034,Cc1cccc(N[CH:1]=S)[cH:1]1,0.031
C1=CC2=C(N([N+](=C2C=C1)[O-])CCC(=O)N)C(=O)C3=CC=C(C=C3)Cl,0.056,,
C1=CC(=CN=C1)CNC(=O)/C=C/C2=CC(=C(C=C2)Cl)[N+](=O)[O-],0.014,,
CC1=NC(=C(N1CC2=CC=CC=C2)SC3=NC4=C(N3)C=C(C=C4)[N+](=O)[O-])[N+](=O)[O-],0.013,,
CCC(C)C(=O)NC1=NC=CS1,0.005,,
C1=CC=C(C=C1)/C=C/C=N/NC(=S)N,0.112,NC(=S)N/N=C/C=C/[CH3:1],0.137
C1CN(CC2=C1NC3=C2C=C(C=C3)Br)C(=O)CN4CCSCC4,0.002,,
COC1=CC=C(C=C1)C(=O)OC2=NN(C(=O)C=C2)C3=CC=CC=C3,0.007,,
CC(C1=CC(=C(C=C1)Cl)Cl)NC(=O)CCl,0.058,O=C(CCl)N[CH2:1]c1cc[cH:1][cH:1]c1,0.090
COC(=O)C1=C2C(=NC\3=C(N2)C(=O)C=C(/C3=C\O)O)C(=O)C=C1,0.016,,
C1=CC=C2C(=C1)C(=C(N2CC(=O)O)C(=O)O)C=O,0.009,,
CC(C)(C)C1=NN(C(=C1)C(=O)N/N=C/C2=CC=CC=C2O)C3=CC=CC=C3,0.012,,
CC1=C(N=C(S1)/N=C/2\C=C(OC3=CC=CC=C32)C4=CC(=C(C=C4)OC)O)C5=CC=CC=C5,0.010,,
C1COCCN1C2=NC=NC(=C2)N/N=C/C3=CC(=CC=C3)F,0.010,,
COC(=O)[C@@H](CC1=CNC2=CC=CC=C21)NC(=O)C3=CC(=O)NC4=CC=CC=C43,0.010,,
C1=CC=C(C(=C1)/C=C/C=N/N2C(=NNC2=S)C3=CC=CO3)[N+](=O)[O-],0.026,,
CCCC(=O)NC(C1=CC=C(C=C1)N(C)C)C2=C(C3=C(C=CC=N3)C=C2)O,0.011,,
C1=CC(=CC=C1C[C@H](C(=O)O)NS(=O)(=O)C2=CC=C(C=C2)C(=O)O)[N+](=O)[O-],0.007,,
CC1=CC(=CC=C1)NC(=S)NC2CCCC2,0.014,,
COC1=CC=CC(=C1O)/C=N/NC(=O)C(=O)N/N=C/C2=C(C(=CC=C2)OC)O,0.042,O=C(NN=[CH2:1])C(=O)N[NH2:1],0.099
C1COCCN1S(=O)(=O)C2=CC=CC(=C2)C(=O)NNC(=O)C3=C(C=CC(=C3)Cl)O,0.046,c1c[cH:1]c([CH2:1]N[NH2:1])c[cH:1]1,0.031
C1C2C=CC1C3C2C(=O)N(C3=O)/N=C/C4=CC=C(O4)C5=CC=CC=C5[N+](=O)[O-],0.022,,
CC1=CC(=CC=C1)C(=O)NC2=NN=C(S2)S(=O)(=O)NC3=CC=CC(=C3)C,0.030,,
C1=CC=NC(=C1)/C=N/NC(=S)NC2=CC=CC(=C2)C(=O)O,0.045,C(=N/[NH2:1])\c1ccccn1,0.044
CCCCC1=CC=C(C=C1)NC(=S)NN2CCOCC2,0.028,,
CC1=CC(=C(O1)C)C(=O)NNC(=O)C2=CC=C(C=C2)S(=O)(=O)N(C)C,0.013,,
COC1=C(C=C(C=C1)C2CC(=NN2C(=O)CCl)C3=CC=CS3)OC,0.017,,
COC1=CC=C(C=C1)C(CCN(CC2=CC(=C(C=C2)OC)OC)C(=O)CCl)C3=CC=CC=C3,0.028,,
CCOC(=O)C(CC1=CC=CC=C1)C(=O)NC2=CC=CC(=C2)C,0.007,,
COC(=O)C1=C(SC(=C1)C2=CC=CC=C2)N,0.007,,
C1=CC(=CC=C1C(F)(F)F)NCC2=C(SN=N2)Cl,0.013,,
CC1=CC2=C(C=C1)N(C(=O)C2NC(=O)C)CCN3CCOCC3,0.007,,
CCOC(=O)C(C)/C(=N/NC(=S)N)/C,0.017,,
CC(C)C1=CC=C(C=C1)NC(=O)CSC2=NC3=C(C(=O)N2CC4=CC=C(C=C4)C(=O)O)SC=C3,0.012,,
CCN(CC)S(=O)(=O)C1=CC=CC(=C1)C(=O)N/N=C/C2=C(C(=C(C=C2)O)O)O,0.060,C(=N/[NH2:1])\c1cc[cH:1][cH:1][cH:1]1,0.048
C1=CC=C(C(=C1)NC2=NC(=CS2)C3=CN=CC=C3)Cl,0.007,,
CCCC1=CC(=CS1)C2=NNC(=S)N2C(C)C3=CC=CC=C3,0.004,,
CCC(=O)NC(C1=C(C2=C(C=CC=N2)C=C1)O)C3=CC=CC=C3OC,0.011,,
C1=CC=C(C(=C1)NC(=O)C(=O)N/N=C/C2=C(C=CC(=C2)Cl)O)OC(C(F)F)(F)F,0.083,C(=N/[NH2:1])\c1c[cH:1]cc[cH:1]1,0.048
C1CN(CCN1C2=CC=CC=C2)C(=O)C3=CC(=O)NC4=CC=CC=C43,0.020,,
CC1=CC(=C(C=C1)NC(=S)NC(C(Cl)(Cl)Cl)NC(=O)C2=CC=CC=C2C)C,0.043,O=[CH:1]NC(N[CH:1]=S)[CH2:1]Cl,0.101
COC1=CC(=CC(=C1OC)OC)NC(=O)C2CC(=NO2)C3=CC(=CC=C3)Br,0.003,,
CCN(C1=CC=CC=C1)S(=O)(=O)C2=NN=C(S2)NC(=O)C3=CC=CC=C3OC,0.014,,
CC(=O)OC1=CC=CC2=CC(=C(C(=C2C1=O)OC(=O)C)OC(=O)C)OC(=O)C,0.032,O=c1c([OH:1])cccc2c[cH:1]c([OH:1])c([OH:1])c12,0.042
CC1CC2=CC=CC=C2N1C3=NC(=NC4=C3N=NN4CC5=CC=CC=C5)C6CC6,0.005,,
CC1(CC2=C(CO1)C(=NC(=C2C#N)SC(=O)OC)N3CCOCC3)C,0.007,,
C1=CC=C(C=C1)C(C2=CC=CC=C2)NC(=O)COC(=O)CCC3=CNC4=CC=CC=C43,0.016,,
C1=CC=C(C=C1)/C=C/CN2C3=CC=CC=C3C(=O)C2=O,0.062,O=C1C(=O)[CH:1]=[CH:1]N1C[CH3:1],0.040
COC1=CC(=CC(=C1OC)OC)/C=N\NC(=O)CN2C3=CC=CC=C3N=N2,0.005,,
CN1C2=CC=CC=C2N=C1CN3CCN(CC3)C4=CC=C(C=C4)Cl,0.007,,
CC(C)CCNC(=S)NC1=CC=CC=C1F,0.004,,
CCC1=CC=C(C=C1)NC(=O)CN(C2=CC=C(C=C2)OCC)S(=O)(=O)C3=C(NC(=O)NC3=O)C,0.039,O=c1[nH]c(=O)c([S:1][NH:1]C[CH2:1]Nc2ccc([CH3:1])cc2)[cH:1][nH]1,0.032
CN(C)S(=O)(=O)C1=CC=C(C=C1)C(=O)N2CCN=C2SCC3=CN=CC=C3,0.005,,
CCOC1=C(C=CC(=C1)CNCCC2=CC=CC=C2)OCC(=O)NC(C)(C)C.Cl,0.009,,
COC1=CC=C(C=C1)/C=C(\C#N)/C2=CNC3=CC=CC=C32,0.004,,
C1=CC=C(C(=C1)C(=O)NCCC(=O)NC2=CC(=C(C=C2)Cl)C(F)(F)F)Cl,0.016,,
C1=CC=C(C=C1)COC(=O)C2=CC3=C(C=C2)C(=O)C4=CC=CC=C43,0.016,,
CCN(CC)S(=O)(=O)C1=CN=C(C=C1)N/N=C/C2=C(C=C(C=C2)O)O,0.035,C(=N/[NH2:1])\c1cc[cH:1]c[cH:1]1,0.048
CC1=C(C2=C(N1C3=CC=CC=C3OC)C4=CC=CC=C4C(=C2)OC)C(=O)O,0.015,,
CC1=CC(=CC=C1)OC2=CC=CC=C2NS(=O)(=O)C3=CC=C(C=C3)CCC(=O)O,0.010,,
CCN1C2=C(C=C(C=C2)C)C(=O)C1=O,0.046,CCN1C(=O)C(=O)[CH:1]=[CH:1]1,0.040
C1=CC=C(C=C1)CCN(CCC2=CC=CC=C2)C(=O)CCl,0.037,O=C(CCl)N(C[CH3:1])C[CH3:1],0.129
C1=CC(=CC=C1F)SCC(=O)NC2=CC3=C(C=C2)C(=O)NC3=O,0.009,,
C1CN(CCN1C/C=C/C2=CC=CC=C2)C3CC(=O)N(C3=O)CC4=CC=CS4,0.005,,
CC1=CC=C(C=C1)C(=O)NC2=NC(=C(O2)C3=CC=CC=C3)C4=CC=CC=C4,0.012,,
C1=CC=C(C(=C1)C(C2=C(C(=O)C=C(O2)CO)O)NC3=CC=CC=N3)Cl,0.016,,
CC(C)(C)OC(=O)[C@H](CC1=CC=CC=C1)NC(=O)C2=C(N=CN2)C(=O)N[C@@H](CC3=CC=CC=C3)C(=O)OCC4=CC=CC=C4,0.035,,
CCNC1=NC(=NC(=N1)N/N=C/C2=CC(=C(C=C2)O)O)NCC,0.069,n1c(N[NH2:1])n[cH:1]nc1[NH2:1],0.066
COCC1=C(C=CC(=C1)C2C(=C(C(=O)N2CCOCCO)O)C(=O)C3=CC=CO3)O,0.013,,
CCC(=NNC(=O)C1=CC2=C(C=C1)N(C(=N2)C)CC)C3=C(C=CC(=C3)F)O,0.015,,
CC1=CC(=CC=C1)C2=NN([C@H]([C@@H]2C3=CC=CC=C3)C(=O)N4CCOC4=O)C5=CC=C(C=C5)Br,0.255,O=C1OCCN1C(=O)[CH3:1],0.038
COC1=CC=CC=C1N(CC(=O)N/N=C/C2=C(C=CC3=CC=CC=C32)O)S(=O)(=O)C,0.021,,
C1=CC=C2C(=C1)N(C(=O)/C(=C\C3=CC=C(C=C3)C(F)(F)F)/S2)CC(=O)NCC4=CC=CO4,0.023,,
COC(C1=CC=CC=C1)C(=O)NC2=CC=C(C=C2)F,0.003,,
COC1=CC=C(C2=CC=CC=C21)S(=O)(=O)NCCN3CCOCC3,0.002,,
CC1=CC=CC=C1C(=O)/C(=N/NC2=C(N(N(C2=O)C3=CC=CC=C3)C)C)/C#N,0.021,,
CC1=CC=CC=C1OCCOC(=O)C2=C(C=CC(=C2)S(=O)(=O)N3CCCCC3)N4CCOCC4,0.012,,
CC1CCN(CC1)C2=[N+](N(N=C2[N+](=O)[O-])C3=CC4=C(C=C3)OCCO4)[O-],0.019,,
CC1(C2CCC1(C(=O)N(C2=O)CSC(=S)N/N=C\C3=CC=C(C=C3)N(C)C)C)C,0.025,,
CCOC(=O)C1=C(C2=C(N1)C=CC(=C2)Cl)NC(=O)C3=NON=C3C,0.006,,
CC1=CC=C(C=C1)C(=O)NC(=C(Cl)Cl)S(=O)(=O)C2=CC=CC=C2,0.005,,
CC1=CC(=C(C=C1)O)/C=N/NC(=O)C2=NNC(C2)(C3=CC=CC=C3)C4=CC=CC=C4,0.075,C(=N/[NH2:1])\c1c[cH:1]cc[cH:1]1,0.048
C1CN2C(N2C1)C3=CC=C(C=C3)Br,0.019,,
CC1=CC(=CC=C1)N=C2NC(=O)/C(=C/C3=CN(C4=CC=CC=C43)C)/S2,0.008,,
CN1C2=C(C=C(C=C2)S(=O)(=O)N(C)CC(=O)NCC3=CC(=CC=C3)OC)C(=O)N(C1=O)C,0.014,,
COC1=C(C(=C(C=C1)NC(=O)CN2C3=C(C=C2C(=O)OC)SC=C3)OC)OC,0.004,,
C1=CC=C2C(=C1)C(=C(N2)C(=O)O)C(C3=C(C=CC(=C3)Br)OCC(=O)O)C4=C(NC5=CC=CC=C54)C(=O)O,0.033,,
CCC1=NC(=C(C2=C1CCCC2)C#N)Cl,0.011,,
CC(=O)NC1=CC=C(C=C1)N(C(C2=CC(=C(C=C2)O)O)C(=O)NC3CCCC3)C(=O)CN4C5=CC=CC=C5N=N4,0.031,,
CC1=C(C=C(C=C1)C(=O)N2C=NC3=CC=CC=C32)C,0.006,,
C1=CC(=CC=C1/C=N/NC(=S)N)N2C(=CN=N2)C3=CC=C(C=C3)Cl,0.018,,
C1CN(CCC1C2=NC3=C(C(=O)N2)N=NN3CC4=CC=C(C=C4)OC(F)(F)F)S(=O)(=O)C5=CC=CC=C5F,0.054,,
C1=CC2=C(C=C1C(=O)OCC(=O)NC3=C(C=C(C=N3)Cl)Cl)SC=N2,0.008,,
COC1=CC(=CC(=C1OC)OC)C2=NN=C(O2)SCC3=CC(=O)OC4=CC(=C(C=C34)O)O,0.013,,
CC(C)(C)C1=CC=C(C=C1)/C=N/NC(=S)NC2CCCCC2,0.027,,
CCOC1=CC=C(C=C1)N(CC2=CC3=C(C=C(C=C3)C)NC2=O)S(=O)(=O)C4=CC=CC=C4,0.026,,
CC1=NC=C(C=C1)C(=O)N/N=C/C2=C(C(=CC(=C2)[N+](=O)[O-])OC)O,0.012,,
CC(C)C1=CC=C(C=C1)N(C(C2=CN=CC=C2)C(=O)NC3CCCC3)C(=O)C4=CSN=N4,0.007,,
COC1=CC(=C(C=C1)OC)C(C2=NN=NN2CC3CCCO3)N4CCN(CC4)C5CCCC5.Cl,0.001,,
CCC(/C(=N\NC(=O)C1=CC=CC=C1O)/C)C(=O)OCC,0.009,,
C1=CC=C2C(=C1)N(C3=CC=CC=C3S2)C(=O)COC(=O)C4=CN=CC=C4,0.010,,
CC1=CC(=C[N+](=C1)C2=NC3=CC=CC=C3N=C2[N-]S(=O)(=O)C4=CC=CS4)C,0.018,,
COCCNC(=S)NC(=O)CC12CC3CC(C1)CC(C3)C2,0.006,,
COC1=CC=C(C=C1)N(C(=O)CN2C3=CC=CC=C3N=N2)C4(CCCCC4)C(=O)NC5CCCC5,0.008,,
CCCN1C/C(=C\C2=CC3=C(C=C2)OCO3)/C(=O)/C(=C\C4=CC5=C(C=C4)OCO5)/C1,0.010,,
CCCN1C(=O)C(SC1=O)CC(=O)NC2=CC=C(C=C2)C,0.010,,
C1=CC=C(C(=C1)C(=O)NN=CC2=C(C=C(C=C2)O)O)NS(=O)(=O)C3=CC=CS3,0.044,C(=N[NH2:1])c1cc[cH:1]c[cH:1]1,0.049
CC1=CC=C(O1)C(C(=O)NCC2=CC=CO2)N(C3=CC=C(C=C3)OC)C(=O)CN4C5=CC=CC=C5N=N4,0.028,,
CCOC(=O)N1CCN(CC1)C(=O)CSCC(=O)NC2=NC(=CS2)C3=CC=C(S3)Cl,0.003,,
CC(C)(C)C(=O)NC(=S)NC1=C(C2=C(S1)CCCCC2)C#N,0.013,,
C1CCC2=NC3=C(C4=C(S3)CCCC4)C(=O)N2CC1,0.007,,
CNC(=O)OC1=CN2C=C(N=C2C=C1)C3=CC(=CC=C3)OC(=O)NC,0.006,,
C1=CC=C(C(=C1)C2C3=C(C(=O)N2CC4=CC=CO4)NN=C3C5=CC=CC=C5O)F,0.028,,
C1CC2C=CC1C3C2C(=O)N(C3=O)/N=C/C4=CC=CC=C4O,0.019,,
CCC(C(=O)NC1=NOC(=C1)C)OC(=O)C(C2=CC=CC=C2)NC(=O)C3=CC=CC=C3,0.007,,
C1[C@H]2C(=O)N(C(=O)N2CC3=CC=CC=C31)CCC(=O)N[C@@H](CC4=CC=CC=C4)C(=O)O,0.006,,
C[C@H]1CN(C(=O)C2=C(C(=CC=C2)NC(=O)CC3=CC=CC=C3)O[C@@H]1CN(C)CC4=CC=C(C=C4)C(=O)O)[C@H](C)CO,0.044,,
C1COC(=O)N1C(=O)[C@H]2[C@@H](C(=NN2C3=CC=CC=C3)C4=CC(=CC=C4)Cl)C5=CC=CC=C5,0.185,c1ccc(N2N=C([CH3:1])[CH2:1][CH2:1]2)cc1,0.038
C1CCN(CC1)C(=O)CC2=NN3C(=C(C(=O)N=C3S2)/C=C\4/C=CC(=O)C(=C4)O)N,0.012,,
CC(C)/C=N/NC(=O)C1=C(C=CC(=C1)Br)O,0.036,c1c[cH:1]c([CH2:1]N[NH2:1])c[cH:1]1,0.031
CC(=O)C1=CC=C(C=C1)N(C(C2=CC=CC=N2)C(=O)NCC3=CC=CC=C3)C(=O)CN4C5=CC=CC=C5N=N4,0.021,,
C1COCCN1C(=O)OC2=CC3=C(C=CC=C3OC(=O)N4CCOCC4)C=C2,0.012,,
CN(C)S(=O)(=O)C1=CC=CC(=C1)NC(=S)N/N=C/C2=C(C=CC(=C2)Br)O,0.029,,
CC1=C(C(=CC=C1)C)N2C(=CC(=C2C)/C=N/NC(=S)N)C,0.032,Cc1c(/C=N/[NH2:1])c[cH:1][nH:1]1,0.048
CC1=CC=C(C=C1)OCC2=NC(=C(O2)NC3=CC=C(C=C3)OC)C#N,0.003,,
CC(C)N1C/C(=C\C2=CSC=C2)/C(=O)/C(=C\C3=CSC=C3)/C1,0.003,,
COC1=CC=CC(=C1O)/C=N/NC(=O)C(=O)NC2=CC=CC=C2OC(C(F)F)(F)F,0.047,C(=N/[NH2:1])\c1ccc[cH:1][cH:1]1,0.048
COC1=CC(=C(C=C1C2=C3C=C(C(=O)C=C3OC4=CC(=C(C=C42)O)O)O)OC)OC,0.025,,
COC1=CC=C(C=C1)N(CC(=O)NCC2=CC=C(C=C2)F)C(=O)C3=C(C(=NS3)C(=O)N)N,0.006,,
CCCOC(=O)C1=C(SC=C1C2=C(C=C(C=C2)C)C)NC(=O)C3C4CCC(C3C(=O)O)O4,0.010,,
C1=CC2=C(C=C1C(=O)O)SC=N2,0.020,,
C1=CC=C(C(=C1)C2=NN=C3N2N=C(S3)C4=CC=CS4)Cl,0.007,,
C1=CC=C2C(=C1)C(=O)N(C=N2)NC(=O)C3=CC=C(C=C3)Br,0.008,,
COC1=CC=C(C=C1)C2C(C(=NN2C(=O)CCl)C3=CNC4=CC=CC=C43)O,0.036,OC1[CH:1]=NN([CH2:1]CCl)[CH2:1]1,0.087
CCCCCCCN1C(=O)C(C(=N1)C)C(=O)C2=CC=CC=C2,0.017,,
C1=CC=C(C=C1)/C=C/C(=O)C2=C(C(=O)C=CC(=C2)Br)O,0.029,,
CC1(C(N(C(=S)S1)/N=C/C2=CC=CS2)N(C(=O)NC)O)C,0.035,ON(C1N([NH2:1])[CH2:1]S[CH2:1]1)[CH3:1],0.045
